NODE=[HOST_f0845cc956] | JOB=kb-c10-r003-s2 4685574
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 100 --stepsize-groups resnet18_blocks --seed 2 --save-directory cluster/Account1/metaopt/runs/kb6 --run-name kb-c10-r003-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=0 ETA_RATIO=0.03 COS_TOTAL=default COS_WARMUP=default
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 22.20 %, Test Accuracy: 31.43 %
Epoch 91, Train Accuracy: 99.54 %, Test Accuracy: 91.97 %
Epoch 92, Train Accuracy: 99.54 %, Test Accuracy: 91.88 %
Epoch 93, Train Accuracy: 99.50 %, Test Accuracy: 92.09 %
Epoch 94, Train Accuracy: 99.63 %, Test Accuracy: 91.98 %
Epoch 95, Train Accuracy: 99.59 %, Test Accuracy: 92.06 %
Epoch 96, Train Accuracy: 99.65 %, Test Accuracy: 92.23 %
Epoch 97, Train Accuracy: 99.66 %, Test Accuracy: 92.15 %
Epoch 98, Train Accuracy: 99.66 %, Test Accuracy: 91.80 %
Epoch 99, Train Accuracy: 99.67 %, Test Accuracy: 92.26 %
41  minutes
RUN_DONE
